# packages in environment at /Users/pongpisit/anaconda3/envs/py3.7:
#
# Name                    Version                   Build  Channel
abess                     0.4.5                     dev_0    <develop>
absl-py                   0.12.0                   pypi_0    pypi
ad                        1.3.2                    pypi_0    pypi
aiohttp                   3.7.4.post0              pypi_0    pypi
aiosignal                 1.2.0                    pypi_0    pypi
alabaster                 0.7.12                   pypi_0    pypi
algopy                    0.5.7                    pypi_0    pypi
ampl-mp                   3.1.0             h2beb688_1006    conda-forge
anyio                     3.6.2              pyhd8ed1ab_0    conda-forge
aom                       3.5.0                hf0c8a7f_0    conda-forge
appnope                   0.1.2                    pypi_0    pypi
argon2-cffi               20.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0           py37h69ee0a8_2    conda-forge
asgl                      1.0.5                    pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
async-generator           1.10                     pypi_0    pypi
async-timeout             3.0.1                    pypi_0    pypi
attrs                     20.3.0                   pypi_0    pypi
autograd                  1.3                      pypi_0    pypi
babel                     2.11.0             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.11.1             pyha770c72_0    conda-forge
bess                      0.0.13                   pypi_0    pypi
bleach                    1.5.0                    pypi_0    pypi
bokeh                     2.4.3                    pypi_0    pypi
boost-cpp                 1.74.0               h8b082ac_8    conda-forge
boruta_py                 0.3                        py_0    conda-forge
breathe                   4.30.0                   pypi_0    pypi
brotli                    1.0.9                    pypi_0    pypi
brotli-bin                1.0.9                hb7f2c08_8    conda-forge
brotlipy                  0.7.0           py37h69ee0a8_1004    conda-forge
bzip2                     1.0.8                h0d85af4_4    conda-forge
c-ares                    1.18.1               h0d85af4_0    conda-forge
ca-certificates           2022.9.24            h033912b_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                4.2.2                    pypi_0    pypi
cairo                     1.16.0            h904041c_1014    conda-forge
cartesian                 0.1.10                   pypi_0    pypi
catboost                  0.26                     pypi_0    pypi
category-encoders         2.5.0                    pypi_0    pypi
celer                     0.7.3.dev0               pypi_0    pypi
certifi                   2022.9.14                pypi_0    pypi
cffi                      1.14.5                   pypi_0    pypi
cftime                    1.6.2            py37h77f6221_0    conda-forge
cgal-cpp                  5.4.1                h6216b38_0    conda-forge
chardet                   4.0.0                    pypi_0    pypi
charset-normalizer        2.1.1              pyhd8ed1ab_0    conda-forge
click                     8.0.4                    pypi_0    pypi
click-plugins             1.1.1                      py_0    conda-forge
cligj                     0.7.2              pyhd8ed1ab_1    conda-forge
cloudpickle               1.6.0                    pypi_0    pypi
cmake                     3.18.4.post1             pypi_0    pypi
colorama                  0.4.4                    pypi_0    pypi
colorlog                  5.0.1                    pypi_0    pypi
commonmark                0.9.1                      py_0    conda-forge
complexpytorch            0.3                      pypi_0    pypi
conda                     22.9.0           py37hf985489_1    conda-forge
conda-package-handling    1.9.0            py37h8052db5_0    conda-forge
copt                      0.8.4                    pypi_0    pypi
cryptography              38.0.2           py37hbf3704f_1    conda-forge
curl                      7.86.0               h581aaea_1    conda-forge
cvxpy                     1.2.1                    pypi_0    pypi
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cython                    0.29.32                  pypi_0    pypi
daal                      2021.6.0                 pypi_0    pypi
daal4py                   2021.6.3                 pypi_0    pypi
damona                    0.5.0                    pypi_0    pypi
dash                      1.20.0                   pypi_0    pypi
dash-core-components      1.16.0                   pypi_0    pypi
dash-cytoscape            0.3.0                    pypi_0    pypi
dash-html-components      1.1.3                    pypi_0    pypi
dash-renderer             1.9.1                    pypi_0    pypi
dash-table                4.11.3                   pypi_0    pypi
dask                      2022.2.0                 pypi_0    pypi
dataclasses               0.6                      pypi_0    pypi
deap                      1.3.3                    pypi_0    pypi
debugpy                   1.6.3            py37hf6dfe07_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
derivative                0.5.3                    pypi_0    pypi
dict-zip                  0.2.3                    pypi_0    pypi
dill                      0.3.5.1                  pypi_0    pypi
distlib                   0.3.6                    pypi_0    pypi
distributed               2022.2.0                 pypi_0    pypi
docutils                  0.16                     pypi_0    pypi
doubleml                  0.5.0                    pypi_0    pypi
dowhy                     0.8                      pypi_0    pypi
download                  0.3.5                    pypi_0    pypi
dynet                     2.1.2                    pypi_0    pypi
easydev                   0.11.1                   pypi_0    pypi
ecos                      2.0.10                   pypi_0    pypi
eigen                     3.4.0                h940c156_0    conda-forge
einops                    0.5.0                    pypi_0    pypi
emcee                     3.1.3              pyhd8ed1ab_0    conda-forge
entrypoints               0.3                      pypi_0    pypi
etils                     0.7.1                    pypi_0    pypi
expat                     2.5.0                hf0c8a7f_0    conda-forge
fbpca                     1.0                      pypi_0    pypi
fdm                       0.4.1                    pypi_0    pypi
ffmpeg                    5.1.2           gpl_h1c50e5d_103    conda-forge
fftw                      3.3.10          nompi_h4fa670e_105    conda-forge
filelock                  3.8.0                    pypi_0    pypi
findiff                   0.8.9                    pypi_0    pypi
fiona                     1.8.21                   pypi_0    pypi
fitter                    1.3.0                    pypi_0    pypi
flask                     2.0.1                    pypi_0    pypi
flask-compress            1.9.0                    pypi_0    pypi
flatbuffers               2.0                      pypi_0    pypi
flit-core                 3.8.0              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.1               h5bb23bf_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.38.0           py37h8052db5_0    conda-forge
freetype                  2.12.1               h3f81eb7_0    conda-forge
frozenlist                1.3.1                    pypi_0    pypi
fsspec                    2021.5.0                 pypi_0    pypi
func-timeout              4.3.5                    pypi_0    pypi
future                    0.18.2           py37hf985489_5    conda-forge
fuzzysearch               0.7.3                    pypi_0    pypi
gast                      0.2.2                    pypi_0    pypi
geomloss                  0.2.4                    pypi_0    pypi
gettext                   0.21.1               h8a4c099_0    conda-forge
gevent                    21.1.2                   pypi_0    pypi
gmp                       6.2.1                h2e338ed_0    conda-forge
gmpy2                     2.1.2            py37h60f582e_0    conda-forge
gnutls                    3.7.8                h207c4f0_0    conda-forge
google-auth               1.30.0                   pypi_0    pypi
google-auth-oauthlib      0.4.4                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
gplearn                   0.4.1                    pypi_0    pypi
graphite2                 1.3.13            h2e338ed_1001    conda-forge
greenlet                  1.1.0                    pypi_0    pypi
groupyr                   0.2.7                    pypi_0    pypi
grpcio                    1.37.1                   pypi_0    pypi
gstools                   1.4.0            py37h84edb71_0    conda-forge
gtts                      2.2.3                    pypi_0    pypi
gudhi                     3.6.0            py37h04809ed_1    conda-forge
h5py                      3.7.0           nompi_py37hdc5a9f1_101    conda-forge
hankel                    1.2.1              pyhd8ed1ab_0    conda-forge
harfbuzz                  5.3.0                h08f8713_0    conda-forge
hdf4                      4.2.15               h7aa5921_5    conda-forge
hdf5                      1.12.2          nompi_h1f71328_100    conda-forge
heapdict                  1.0.1                    pypi_0    pypi
html5lib                  0.9999999                pypi_0    pypi
icu                       70.1                 h96cf925_0    conda-forge
idna                      2.10                     pypi_0    pypi
imageio                   2.9.0                    pypi_0    pypi
imagesize                 1.2.0                    pypi_0    pypi
importlib-metadata        4.12.0                   pypi_0    pypi
importlib_metadata        4.11.4               hd8ed1ab_0    conda-forge
importlib_resources       5.10.0             pyhd8ed1ab_0    conda-forge
interpret                 0.2.4                    pypi_0    pypi
interpret-core            0.2.4                    pypi_0    pypi
intervaltree              3.1.0                    pypi_0    pypi
ipopt                     3.14.10              hc90ca0f_0    conda-forge
